Id,OwnerId,Name,Charge_Description__c,Loan_Number__c,Loan_Id_Ext__c
a0KFf000002p002MAA,005Ff000001F2fFIAS,a0KFf000002p002,Upfront Fees,a00Ff000003QSW0IAO,HOU/DEL/0223/00271
a0KFf000002p003MAA,005Ff000001F2fFIAS,a0KFf000002p003,Upfront Fees,a00Ff000003QPLpIAO,HOU/DEL/0223/00662
a0KFf000002p004MAA,005Ff000001F2fFIAS,a0KFf000002p004,Balance Upfront Fees,a00Ff000003QSW0IAO,HOU/DEL/0223/00271
a0KFf000002p005MAA,005Ff000001F2fFIAS,a0KFf000002p005,Balance Upfront Fees,a00Ff000003QPLpIAO,HOU/DEL/0223/00662
a0KFf000002p0T4MAI,005Ff000001F2fFIAS,a0KFf000002p0T4,Balance Upfront Fees,a00Ff000003QSW1IAO,HOU/DEL/0223/00272
a0KFf000002p0T5MAI,005Ff000001F2fFIAS,a0KFf000002p0T5,Balance Upfront Fees,a00Ff000003QPLEIA4,HOU/DEL/0223/00625
a0KFf000002p0T6MAI,005Ff000001F2fFIAS,a0KFf000002p0T6,Balance Upfront Fees,a00Ff000003QSW2IAO,HOU/DEL/0223/00273
a0KFf000002p0T7MAI,005Ff000001F2fFIAS,a0KFf000002p0T7,Balance Upfront Fees,a00Ff000003QSVxIAO,HOU/DEL/0223/00268
a0KFf000002p0T8MAI,005Ff000001F2fFIAS,a0KFf000002p0T8,Balance Upfront Fees,a00Ff000003QPLIIA4,HOU/DEL/0223/00629
a0KFf000002p0T9MAI,005Ff000001F2fFIAS,a0KFf000002p0T9,Balance Upfront Fees,a00Ff000003QSVWIA4,HOU/DEL/0223/00241
a0KFf000002p0TAMAY,005Ff000001F2fFIAS,a0KFf000002p0TA,Balance Upfront Fees,a00Ff000003QSVYIA4,HOU/DEL/0223/00243
a0KFf000002p0TBMAY,005Ff000001F2fFIAS,a0KFf000002p0TB,Balance Upfront Fees,a00Ff000003QSVXIA4,HOU/DEL/0223/00242
a0KFf000002p0TCMAY,005Ff000001F2fFIAS,a0KFf000002p0TC,Balance Upfront Fees,a00Ff000003QSVPIA4,HOU/DEL/0223/00234
a0KFf000002p0TDMAY,005Ff000001F2fFIAS,a0KFf000002p0TD,Balance Upfront Fees,a00Ff000003QPLCIA4,HOU/DEL/0223/00623
a0KFf000002p0TEMAY,005Ff000001F2fFIAS,a0KFf000002p0TE,Balance Upfront Fees,a00Ff000003QSP5IAO,HOU/DEL/0223/00069
a0KFf000002p0TFMAY,005Ff000001F2fFIAS,a0KFf000002p0TF,Balance Upfront Fees,a00Ff000003QSVZIA4,HOU/DEL/0223/00244
a0KFf000002p0TGMAY,005Ff000001F2fFIAS,a0KFf000002p0TG,Balance Upfront Fees,a00Ff000003QSVeIAO,HOU/DEL/0223/00249
a0KFf000002p0THMAY,005Ff000001F2fFIAS,a0KFf000002p0TH,Balance Upfront Fees,a00Ff000003QPL9IAO,HOU/DEL/0223/00620
a0KFf000002p0TIMAY,005Ff000001F2fFIAS,a0KFf000002p0TI,Balance Upfront Fees,a00Ff000003QSVbIAO,HOU/DEL/0223/00246
a0KFf000002p0TJMAY,005Ff000001F2fFIAS,a0KFf000002p0TJ,Balance Upfront Fees,a00Ff000003QPLBIA4,HOU/DEL/0223/00622
a0KFf000002p0TKMAY,005Ff000001F2fFIAS,a0KFf000002p0TK,Balance Upfront Fees,a00Ff000003QSOyIAO,HOU/DEL/0223/00062
a0KFf000002p0TLMAY,005Ff000001F2fFIAS,a0KFf000002p0TL,Balance Upfront Fees,a00Ff000003QSOzIAO,HOU/DEL/0223/00063
a0KFf000002p0TMMAY,005Ff000001F2fFIAS,a0KFf000002p0TM,Balance Upfront Fees,a00Ff000003QSVFIA4,HOU/DEL/0223/00224
a0KFf000002p0TNMAY,005Ff000001F2fFIAS,a0KFf000002p0TN,Balance Upfront Fees,a00Ff000003QSP0IAO,HOU/DEL/0223/00064
a0KFf000002p0TOMAY,005Ff000001F2fFIAS,a0KFf000002p0TO,Balance Upfront Fees,a00Ff000003QSVKIA4,HOU/DEL/0223/00229
a0KFf000002p0TPMAY,005Ff000001F2fFIAS,a0KFf000002p0TP,Balance Upfront Fees,a00Ff000003QPL6IAO,HOU/DEL/0223/00617
a0KFf000002p0TQMAY,005Ff000001F2fFIAS,a0KFf000002p0TQ,Balance Upfront Fees,a00Ff000003QSVdIAO,HOU/DEL/0223/00248
a0KFf000002p0TRMAY,005Ff000001F2fFIAS,a0KFf000002p0TR,Balance Upfront Fees,a00Ff000003QSVpIAO,HOU/DEL/0223/00260
a0KFf000002p0TSMAY,005Ff000001F2fFIAS,a0KFf000002p0TS,Balance Upfront Fees,a00Ff000003QPLFIA4,HOU/DEL/0223/00626
a0KFf000002p0TTMAY,005Ff000001F2fFIAS,a0KFf000002p0TT,Balance Upfront Fees,a00Ff000003QOuZIAW,HOU/DEL/0223/00218
a0KFf000002p0TUMAY,005Ff000001F2fFIAS,a0KFf000002p0TU,Balance Upfront Fees,a00Ff000003QPKwIAO,HOU/DEL/0223/00607
a0KFf000002p0TVMAY,005Ff000001F2fFIAS,a0KFf000002p0TV,Balance Upfront Fees,a00Ff000003QSVMIA4,HOU/DEL/0223/00231
a0KFf000002p0TWMAY,005Ff000001F2fFIAS,a0KFf000002p0TW,Balance Upfront Fees,a00Ff000003QPL3IAO,HOU/DEL/0223/00614
a0KFf000002p0TXMAY,005Ff000001F2fFIAS,a0KFf000002p0TX,Balance Upfront Fees,a00Ff000003QSVTIA4,HOU/DEL/0223/00238
a0KFf000002p0TYMAY,005Ff000001F2fFIAS,a0KFf000002p0TY,Balance Upfront Fees,a00Ff000003QSOxIAO,HOU/DEL/0223/00061
a0KFf000002p0TZMAY,005Ff000001F2fFIAS,a0KFf000002p0TZ,Balance Upfront Fees,a00Ff000003QOuGIAW,HOU/DEL/0223/00199
a0KFf000002p0TaMAI,005Ff000001F2fFIAS,a0KFf000002p0Ta,Balance Upfront Fees,a00Ff000003QOuLIAW,HOU/DEL/0223/00204
a0KFf000002p0TbMAI,005Ff000001F2fFIAS,a0KFf000002p0Tb,Balance Upfront Fees,a00Ff000003QOuVIAW,HOU/DEL/0223/00214
a0KFf000002p0TcMAI,005Ff000001F2fFIAS,a0KFf000002p0Tc,Balance Upfront Fees,a00Ff000003QOuCIAW,HOU/DEL/0223/00195
a0KFf000002p0TdMAI,005Ff000001F2fFIAS,a0KFf000002p0Td,Balance Upfront Fees,a00Ff000003QOuFIAW,HOU/DEL/0223/00198
a0KFf000002p0TeMAI,005Ff000001F2fFIAS,a0KFf000002p0Te,Balance Upfront Fees,a00Ff000003QOuHIAW,HOU/DEL/0223/00200
a0KFf000002p0TfMAI,005Ff000001F2fFIAS,a0KFf000002p0Tf,Balance Upfront Fees,a00Ff000003QSOvIAO,HOU/DEL/0223/00059
a0KFf000002p0TgMAI,005Ff000001F2fFIAS,a0KFf000002p0Tg,Balance Upfront Fees,a00Ff000003QOuKIAW,HOU/DEL/0223/00203
a0KFf000002p0ThMAI,005Ff000001F2fFIAS,a0KFf000002p0Th,Balance Upfront Fees,a00Ff000003QOuDIAW,HOU/DEL/0223/00196
a0KFf000002p0TiMAI,005Ff000001F2fFIAS,a0KFf000002p0Ti,Balance Upfront Fees,a00Ff000003QOuAIAW,HOU/DEL/0223/00193
a0KFf000002p0TjMAI,005Ff000001F2fFIAS,a0KFf000002p0Tj,Balance Upfront Fees,a00Ff000003QOuPIAW,HOU/DEL/0223/00208
a0KFf000002p0TkMAI,005Ff000001F2fFIAS,a0KFf000002p0Tk,Balance Upfront Fees,a00Ff0000035JJdIAM,HOU/DEL/0223/00003
